Date,Open,High,Low,Close,Adj Close,Volume
10/8/2015,94.650002,95.550003,93.650002,95.440002,94.24588,952100
10/9/2015,95.580002,96.660004,95.309998,96.449997,95.243233,968100
10/12/2015,96.239998,96.830002,95.489998,96.510002,95.302483,979900
10/13/2015,95.870003,96.730003,95.559998,96.089996,94.887749,1387700
10/14/2015,96.309998,96.349998,95.080002,95.190002,93.998993,866000
10/15/2015,95.190002,98.089996,95,97.919998,96.694847,1543200
10/16/2015,98.029999,98.860001,97.809998,98.540001,97.307091,1448200
10/19/2015,98.139999,99.269997,97.730003,98.190002,96.961472,1019600
10/20/2015,97.889999,98.040001,96.93,97.709999,96.48748,713800
10/21/2015,97.849998,98.410004,96.730003,96.900002,95.687614,1211300
10/22/2015,96.900002,97.629997,94.209999,94.389999,93.209023,1928400
10/23/2015,94.860001,96.519997,93.919998,94.559998,93.376892,1963600
10/26/2015,94.239998,94.790001,93.690002,94.669998,93.485512,940000
10/27/2015,94.190002,95.5,93.93,95.190002,93.998993,1121400
10/28/2015,95.220001,98.489998,94.080002,97.870003,96.64547,1698400
10/29/2015,102.169998,105.57,102.099998,104.870003,103.557892,2597300
10/30/2015,104.75,105.849998,103.519997,104.57,103.261635,1896800
11/2/2015,104.779999,107.110001,104.599998,106.949997,105.611847,1429100
11/3/2015,106.769997,107,105.720001,106.400002,105.068756,1103400
11/4/2015,107.540001,108.029999,107,107.790001,106.441353,1134100
11/5/2015,107.400002,108.160004,106.720001,107.849998,106.500603,1060300
11/6/2015,107.349998,108.099998,106.309998,107.279999,105.937744,1409400
11/9/2015,107.160004,107.410004,106.5,106.919998,105.582237,736800
11/10/2015,107.209999,107.739998,106.760002,107.260002,105.917984,597800
11/11/2015,107.330002,107.730003,106.43,106.629997,105.295868,464500
11/12/2015,102.279999,105.629997,102.279999,104.650002,103.340645,1374500
11/13/2015,104.57,105.220001,103.970001,104.290001,102.985146,737700
11/16/2015,104.629997,105.610001,103.769997,105.589996,104.268883,777800
11/17/2015,105.209999,106.160004,104.650002,104.75,103.439392,698700
11/18/2015,104.75,105.849998,104.110001,104.970001,103.656639,1236600
11/19/2015,105,105,102.489998,104.07,102.767891,1051100
11/20/2015,104.519997,108.989998,103.269997,103.739998,102.442024,1642900
11/23/2015,103.75,103.970001,102.25,102.849998,101.563156,1001600
11/24/2015,102.099998,102.389999,101.110001,101.919998,100.644791,1275600
11/25/2015,102.18,102.220001,101.019997,101.290001,100.02269,979200
11/27/2015,101.529999,101.870003,100.519997,101,99.736313,891000
11/30/2015,101.110001,101.949997,100.900002,101.010002,99.746178,1553900
12/1/2015,102.010002,102.989998,101.800003,102.720001,101.434799,1668900
12/2/2015,102.720001,103.25,102.230003,102.260002,100.980553,1582600
12/3/2015,102.339996,102.720001,99.089996,99.360001,98.116829,1903800
12/4/2015,99.650002,101.190002,99.360001,100.550003,99.291939,1100000
12/7/2015,100.440002,100.989998,99.589996,100.410004,99.153694,988800
12/8/2015,99.800003,100.459999,99.080002,99.779999,98.53157,1245900
12/9/2015,99.339996,101.620003,98.809998,100,98.748833,1832700
12/10/2015,100.629997,100.629997,99.300003,99.970001,98.7192,1151500
12/11/2015,98.75,99.830002,98.519997,98.959999,97.721825,936500
12/14/2015,99.029999,99.709999,98.080002,99.489998,98.245201,1090900
12/15/2015,100.199997,101.25,99.459999,101.059998,99.795555,1394700
12/16/2015,101.220001,102.269997,100.099998,101.93,100.654663,1031000
12/17/2015,101.93,102.349998,100.57,100.709999,99.449944,1344800
12/18/2015,100.199997,100.239998,98.879997,98.959999,97.721825,1190500
12/21/2015,99.360001,100.660004,98.910004,100.230003,98.975945,1163800
12/22/2015,100.75,102,99.970001,101.730003,100.457169,736500
12/23/2015,102.239998,103.029999,101.730003,102.769997,101.484161,627300
12/24/2015,102.419998,103.519997,102.419998,102.910004,101.622414,233500
12/28/2015,102.309998,102.720001,101.889999,102.25,100.970665,337100
12/29/2015,100.769997,103.160004,100.769997,102.769997,101.484161,377100
12/30/2015,102.849998,103.269997,102.160004,102.470001,101.18792,350500
12/31/2015,101.980003,103.129997,101.660004,102.589996,101.306412,659600
1/4/2016,101.120003,103.059998,100.169998,101.809998,100.536179,2042800
1/5/2016,102,104.459999,101.599998,103.93,102.629654,2227900
1/6/2016,102.510002,105.269997,102.370003,104.379997,103.074013,2671100
1/7/2016,102.160004,103.639999,101.43,101.980003,100.704056,1776300
1/8/2016,102.209999,103.07,101.370003,101.550003,100.279434,1622300
1/11/2016,101.690002,102.290001,98.620003,99.800003,98.551331,1578800
1/12/2016,100.68,103.419998,99.889999,102.870003,101.582909,1840500
1/13/2016,103.5,105.290001,100.870003,101.199997,99.933815,1974300
1/14/2016,101.43,103.739998,100.949997,102.699997,101.415039,1184100
1/15/2016,100.230003,102.309998,99.25,101.080002,99.815308,1516100
1/19/2016,101.790001,101.93,98.07,99.239998,97.998322,1872100
1/20/2016,97.879997,99.07,94.849998,98.279999,97.050339,1704100
1/21/2016,98.519997,98.879997,97.209999,98.18,96.951591,940500
1/22/2016,99.269997,99.769997,98.209999,99.150002,97.909462,921600
1/25/2016,98.470001,99.790001,98.470001,99.059998,97.82058,1072300
1/26/2016,99.580002,102.099998,99.370003,101.739998,100.467049,1468600
1/27/2016,101.889999,103.699997,100.940002,101.639999,100.368301,1970000
1/28/2016,103.010002,103.940002,97.099998,97.550003,96.329475,2307000
1/29/2016,98.279999,99.419998,97.32,99.260002,98.018082,2242600
2/1/2016,98.279999,99.760002,97.760002,99.029999,97.790955,1561400
2/2/2016,98.43,99.370003,97.800003,98.040001,96.813339,1204800
2/3/2016,98.730003,98.860001,95.849998,97.260002,96.043106,1417900
2/4/2016,97.669998,98.580002,96.940002,97.550003,96.329475,1553400
2/5/2016,96.059998,96.489998,94.709999,95.010002,93.821251,3952400
2/8/2016,94.949997,95.139999,90.309998,92.029999,90.878548,2825800
2/9/2016,91.610001,92.93,90.760002,91.900002,90.750175,1538700
2/10/2016,92.089996,94.550003,92.089996,92.910004,91.747528,1279100
2/11/2016,91.830002,92.419998,90.82,91.68,90.532921,1507400
2/12/2016,88.449997,92.339996,88.269997,91.779999,90.63166,1215000
2/16/2016,91.919998,93.669998,91.519997,93.620003,92.448654,1316200
2/17/2016,94.110001,95.849998,93.940002,95.370003,94.176758,1284500
2/18/2016,95.370003,95.980003,94.690002,95.089996,93.900253,849300
2/19/2016,94.940002,95.089996,94.089996,94.790001,93.604004,717500
2/22/2016,95.639999,96.040001,94.610001,95.139999,93.949631,1111900
2/23/2016,94.790001,95.489998,92.93,93.559998,92.389397,1445700
2/24/2016,93.470001,94.620003,92.879997,94.349998,93.16951,872200
2/25/2016,95.029999,96.889999,94.629997,96.889999,95.677734,1453400
2/26/2016,96.900002,98.239998,96.559998,97.529999,96.309723,1063700
2/29/2016,97.5,98.220001,96.660004,96.809998,95.598732,1495600
3/1/2016,97,97.730003,95.440002,97.389999,96.171478,1483800
3/2/2016,97.43,98,96.139999,97.440002,96.220856,1068300
3/3/2016,97.019997,99.07,97.019997,98.889999,97.652702,1201400
3/4/2016,98.080002,99.830002,97.839996,99.290001,98.047707,1133400
3/7/2016,98.459999,100.720001,98.389999,100.68,99.420311,1932400
3/8/2016,100,101.220001,99.419998,100.550003,99.291939,1255900
3/9/2016,100.650002,101.230003,100.059998,100.379997,99.124062,747700
3/10/2016,101.550003,101.550003,100.419998,100.860001,99.598061,1850000
3/11/2016,101.860001,104.599998,101.860001,104.599998,103.291267,2302900
3/14/2016,104,105.480003,103.760002,105.050003,103.735626,1961800
3/15/2016,104.389999,105.050003,104.099998,104.309998,103.004898,1299600
3/16/2016,104.099998,105.089996,103.330002,104.260002,102.955521,921200
3/17/2016,104.010002,104.940002,102.900002,103.589996,102.2939,758200
3/18/2016,103.650002,104.720001,103.220001,104.510002,103.2024,1381800
3/21/2016,104.160004,104.730003,103.290001,104.379997,103.074013,702100
3/22/2016,103.349998,104.82,103.169998,104.410004,103.103645,942300
3/23/2016,104.580002,105,103.779999,104.43,103.123398,921800
3/24/2016,103.580002,104.309998,103.07,103.739998,102.442024,852400
3/28/2016,105.260002,105.93,103.760002,104.339996,103.034515,783300
3/29/2016,104.43,105.949997,103.949997,105.839996,104.515747,981300
3/30/2016,106.410004,107.010002,105.93,106.699997,105.364998,1356100
3/31/2016,106.879997,107.220001,106.25,106.629997,105.295868,1322800
4/1/2016,106.309998,107.639999,105.830002,107.370003,106.026611,1658600
4/4/2016,107.720001,108.620003,106.550003,106.860001,105.522995,1525700
4/5/2016,106.07,107.169998,105.529999,105.980003,104.654007,1348500
4/6/2016,105.860001,108.57,105.650002,108.089996,106.737602,1366300
4/7/2016,107.809998,108.199997,107.169998,108.150002,106.796852,1694400
4/8/2016,108.5,109.169998,108.5,108.959999,107.59671,1319100
4/11/2016,109.059998,109.709999,108.669998,109.300003,107.932465,1396000
4/12/2016,109.690002,111.739998,109.379997,111.57,110.174057,1895500
4/13/2016,111.830002,114.519997,111.660004,114.449997,113.018021,2541600
4/14/2016,114.300003,115.760002,114.059998,115.43,113.985764,1534200
4/15/2016,115,115.050003,112.080002,114.029999,112.603279,1806300
4/18/2016,113.660004,113.949997,112.949997,113.610001,112.188545,1145800
4/19/2016,114.120003,114.589996,113.440002,113.839996,112.415657,1169400
4/20/2016,113.839996,115.410004,113.360001,114.839996,113.403145,1298500
4/21/2016,114.510002,115.940002,113.730003,114.400002,112.968651,1230100
4/22/2016,114.620003,115.209999,114.209999,114.760002,113.32415,987100
4/25/2016,114.110001,115,113.739998,114.660004,113.225395,1020300
4/26/2016,115,115.550003,114.459999,115.209999,113.768517,931500
4/27/2016,115.540001,117,115.32,115.889999,114.440018,1378700
4/28/2016,116.010002,117.769997,114.510002,115,113.561142,2483600
4/29/2016,115,116.440002,114.349998,115.769997,114.32151,1969300
5/2/2016,115.769997,116.129997,114.5,115.93,114.4795,1632700
5/3/2016,115.690002,115.940002,114.540001,114.900002,113.462395,1150800
5/4/2016,114.459999,114.980003,113.739998,114.690002,113.25502,1315400
5/5/2016,114.900002,115.970001,114.269997,115.940002,114.489388,904500
5/6/2016,115.910004,116.080002,114.389999,115.400002,113.956146,851600
5/9/2016,115.830002,117.290001,115.599998,116.43,114.973244,1276500
5/10/2016,116.519997,117.480003,116.309998,117.379997,115.911354,920600
5/11/2016,117.25,118.559998,116.889999,116.93,115.46701,903200
5/12/2016,117.230003,117.949997,116.120003,117.440002,115.970619,1283600
5/13/2016,117.089996,118.610001,116.610001,117.440002,115.970619,1667000
5/16/2016,117.480003,119.989998,117.449997,119.599998,118.103584,1545900
5/17/2016,119.059998,119.839996,117.849998,118.5,117.017357,1060200
5/18/2016,118.25,119.720001,117.849998,118.82,117.333359,929400
5/19/2016,118.230003,118.940002,116.93,118.190002,116.711235,1002600
5/20/2016,118.779999,119.709999,118.370003,119.330002,117.836967,1650700
5/23/2016,119.379997,119.970001,118.959999,119.43,117.935715,1147600
5/24/2016,119.75,120.900002,119.43,120.760002,119.249077,1616900
5/25/2016,121.199997,122.269997,120.910004,121.93,120.404434,1593000
5/26/2016,121.790001,122.629997,121.029999,122.489998,120.957428,1260700
5/27/2016,122.339996,123.43,122.059998,123.07,121.530167,1022700
5/31/2016,122.910004,123,121.269997,122.110001,120.582184,2028900
6/1/2016,122.110001,122.410004,121.019997,122.150002,120.621689,953000
6/2/2016,122.150002,122.910004,121.669998,122.910004,121.372177,862200
6/3/2016,122.720001,122.769997,121.230003,121.82,120.295815,1246800
6/6/2016,121.809998,122.290001,121.150002,121.540001,120.019318,2121700
6/7/2016,121.050003,121.120003,116.220001,119.43,117.935715,4130700
6/8/2016,119.43,120.080002,118.110001,119.760002,118.261597,1648600
6/9/2016,119.300003,120.129997,118.809998,119.400002,117.906097,1114800
6/10/2016,118.959999,119.269997,118.220001,119.230003,117.738228,1098800
6/13/2016,118.470001,119.959999,118.169998,118.239998,116.760612,1578100
6/14/2016,115.040001,116.830002,115.040001,116.82,115.358391,6192000
6/15/2016,117,117.150002,116.129997,116.419998,114.963371,1842200
6/16/2016,116.080002,116.779999,114.949997,116.709999,115.249741,2138400
6/17/2016,116.669998,116.879997,115.449997,116.480003,115.022636,2234600
6/20/2016,117.510002,119.040001,117.330002,117.650002,116.177994,2626600
6/21/2016,118.589996,119.050003,117.82,118.589996,117.106224,2469900
6/22/2016,118.400002,119.529999,118.230003,118.629997,117.145737,1431400
6/23/2016,119.379997,120.919998,119.160004,120.919998,119.407082,1941900
6/24/2016,117.779999,118.900002,116.400002,116.690002,115.230003,6623800
6/27/2016,116.510002,116.720001,114.110001,115.339996,113.896889,1726800
6/28/2016,116.620003,117.419998,115.519997,117.32,115.852127,1379300
6/29/2016,118.239998,119.330002,117.870003,119.150002,117.659225,1309500
6/30/2016,119.669998,120.379997,118.68,120.379997,118.873825,1499000
7/1/2016,120.629997,121.059998,120.25,120.68,119.170082,863300
7/5/2016,120.589996,120.620003,119.220001,119.949997,118.449203,1189400
7/6/2016,119.82,121.870003,119.330002,121.779999,120.256325,1837800
7/7/2016,121.599998,122.800003,121.580002,122.019997,120.493317,1475600
7/8/2016,122.93,124.980003,121.889999,124.889999,123.327408,1370400
7/11/2016,124.790001,125.489998,124.370003,125.080002,123.515022,1220300
7/12/2016,125.120003,126.18,124.849998,125.459999,123.890266,1085700
7/13/2016,125.339996,125.629997,124.919998,125.57,123.998894,1055300
7/14/2016,126.080002,126.650002,125.57,126.290001,124.709885,1014400
7/15/2016,126.650002,126.790001,125.150002,125.419998,123.850769,846800
7/18/2016,125.260002,126.080002,124.540001,124.82,123.258278,1181400
7/19/2016,124.75,125.290001,123.800003,124.519997,122.962029,1170700
7/20/2016,125.330002,126.660004,125.18,126.489998,124.907379,845700
7/21/2016,125.949997,127.160004,125,125.290001,123.722404,1097400
7/22/2016,124.790001,124.919998,122.68,124.480003,122.922531,1532700
7/25/2016,124.480003,124.480003,123.25,123.349998,121.806671,1091400
7/26/2016,123.349998,123.870003,122.57,123.620003,122.073296,1408200
7/27/2016,123.620003,123.830002,121.629997,122.68,121.14505,1558800
7/28/2016,126.5,129.580002,126.019997,127.470001,125.875122,2639200
7/29/2016,127.470001,131.330002,127.459999,131.139999,129.499207,1958500
8/1/2016,130.869995,131.570007,130.449997,131.059998,129.420197,1420800
8/2/2016,130.860001,131.360001,129.639999,130.589996,128.956085,1029300
8/3/2016,130.699997,130.789993,129.970001,130.429993,128.798096,952400
8/4/2016,130.619995,131.080002,129.479996,130.910004,129.272079,968300
8/5/2016,131.229996,131.589996,130.690002,131.399994,129.755951,757900
8/8/2016,131.240005,131.830002,130.889999,131.660004,130.012711,736000
8/9/2016,131.850006,133.190002,131.389999,133.089996,131.424789,1117800
8/10/2016,129,129.899994,127.879997,128.919998,127.306992,4586000
8/11/2016,129.009995,129.979996,129.009995,129.5,127.87973,2206000
8/12/2016,129.610001,129.979996,128.759995,129.339996,127.721725,867200
8/15/2016,129.490005,129.929993,129.389999,129.910004,128.284592,1383600
8/16/2016,129.380005,129.490005,128.300003,128.300003,126.694748,1206300
8/17/2016,128.889999,129.160004,127.089996,127.779999,126.181244,1411700
8/18/2016,127.949997,128.350006,127.389999,128.020004,126.418251,1214700
8/19/2016,127.279999,127.959999,126.82,127.779999,126.181244,1024100
8/22/2016,127.849998,128.630005,126.889999,128.259995,126.655235,797800
8/23/2016,128.690002,129.899994,128.529999,129.770004,128.146347,1202900
8/24/2016,129.850006,130.690002,127.559998,127.800003,126.200989,1413500
8/25/2016,127.5,128.839996,127.139999,128.160004,126.556488,1270000
8/26/2016,128.600006,129.679993,127.639999,129.509995,127.889603,1378500
8/29/2016,129.710007,130.960007,129.559998,130.589996,128.956085,846600
8/30/2016,131.259995,131.320007,128.850006,129.869995,128.245087,1093200
8/31/2016,129.949997,130.139999,128.899994,129.610001,127.988342,1145900
9/1/2016,129.5,129.970001,128.059998,128.350006,126.744125,965300
9/2/2016,128.899994,129.470001,128.589996,129.399994,127.780968,1086400
9/6/2016,129.570007,130.070007,129.009995,129.940002,128.314209,940900
9/7/2016,130.110001,131.179993,129.529999,129.970001,128.343842,1024200
9/8/2016,129.789993,130.080002,129.179993,130,128.373459,827800
9/9/2016,128.970001,129.039993,125.279999,125.290001,123.722404,1412300
9/12/2016,124.75,126.93,124.059998,126.550003,124.966637,1713800
9/13/2016,125.870003,126.07,122.870003,123.519997,121.974548,1456900
9/14/2016,123.449997,124.129997,122.970001,123.410004,121.865921,1518800
9/15/2016,123.389999,125.720001,122.940002,124.889999,123.327408,1096100
9/16/2016,124.599998,124.980003,123.529999,124.300003,122.744781,1590600
9/19/2016,124.93,125.790001,124.540001,124.970001,123.406403,888800
9/20/2016,125.879997,125.949997,124.790001,124.790001,123.228661,753700
9/21/2016,124.870003,127.419998,124.870003,127.190002,125.598633,896300
9/22/2016,127.75,129.580002,127.459999,128.869995,127.257599,965200
9/23/2016,128.380005,128.770004,127.720001,128.330002,126.724365,630400
9/26/2016,127.599998,127.809998,126.760002,126.879997,125.292503,590500
9/27/2016,127.129997,128.399994,126.540001,128.009995,126.408363,934300
9/28/2016,127.779999,128.729996,125.010002,128.610001,127.000862,664500
9/29/2016,128.539993,128.839996,127.010002,127.839996,126.240494,1331800
9/30/2016,128.669998,130.490005,128.25,130.020004,128.393234,1391300
10/3/2016,129.5,129.910004,128.809998,129.880005,128.25499,1067200
10/4/2016,129.770004,130.160004,128.520004,129.229996,127.613091,659000
10/5/2016,129.75,131.020004,129.339996,130.550003,128.916595,976700
10/6/2016,130.139999,130.850006,129.5,130.789993,129.15358,680000
10/7/2016,130.820007,131.25,130.039993,131,129.360947,763900
10/10/2016,131.509995,133.210007,131.330002,132.740005,131.079193,832100
10/11/2016,132.309998,132.309998,125.57,126.620003,125.035767,2182300
10/12/2016,126.779999,127.370003,125.129997,127.040001,125.450508,1581900
10/13/2016,126.18,127.220001,125.480003,126.910004,125.322144,860500
10/14/2016,127.730003,128.449997,127.089996,127.150002,125.559135,1307100
10/17/2016,127.160004,127.230003,126.449997,126.620003,125.035767,740600
10/18/2016,127.690002,129.699997,127.599998,129.100006,127.484734,1294900
10/19/2016,129.110001,129.410004,127.610001,128.080002,126.477493,772300
10/20/2016,128.160004,128.679993,127.480003,128.210007,126.605873,897000
10/21/2016,127.379997,127.660004,126,127.519997,125.924492,699500
10/24/2016,128.289993,128.660004,127.709999,127.989998,126.388611,788700
10/25/2016,127.900002,127.910004,125.470001,125.589996,124.018639,963800
10/26/2016,124.779999,125,120.82,121.080002,119.565071,2060600
10/27/2016,121.080002,121.620003,119.629997,120.989998,119.476212,1580900
10/28/2016,120.980003,124,120.32,122.550003,121.016685,2312200
10/31/2016,106.629997,108.400002,103.93,105.400002,104.081253,10077300
11/1/2016,106.550003,107,103.120003,103.760002,102.461784,5159800
11/2/2016,103.709999,104.199997,101.919998,102.019997,100.743546,2947400
11/3/2016,102.029999,103.269997,101.330002,102.540001,101.257034,2234700
11/4/2016,103.110001,105.93,103,103.010002,101.721169,2456200
11/7/2016,104.120003,105.400002,103.699997,104.449997,103.143143,2165900
11/8/2016,102.669998,103.419998,99.699997,101.830002,100.555923,5193100
11/9/2016,104.169998,104.169998,97.830002,101.620003,100.348557,3794100
11/10/2016,102.43,103.739998,99.050003,100.68,99.420311,2691800
11/11/2016,100.18,100.559998,97.709999,98.029999,96.803467,2873200
11/14/2016,98.139999,98.169998,95.629997,97.989998,96.763977,4404900
11/15/2016,98.43,102.040001,98.370003,101.449997,100.180672,3504700
11/16/2016,100.900002,101.410004,100.120003,100.879997,99.617798,1326500
11/17/2016,100.800003,101.510002,100.730003,100.800003,99.538811,1652400
11/18/2016,101.040001,101.959999,100.559998,100.639999,99.380814,2409900
11/21/2016,100.639999,102.309998,100.309998,102.089996,100.812668,1709000
11/22/2016,100.949997,100.949997,98.199997,100.809998,99.548691,3093700
11/23/2016,100.190002,101.860001,100.089996,101,99.736313,1479500
11/25/2016,102,102.93,101.589996,102.360001,101.079292,708300
11/28/2016,102.239998,103.339996,101.839996,101.980003,100.704056,1587900
11/29/2016,103.57,104.339996,102.959999,103.400002,102.106285,2183100
11/30/2016,103.440002,103.699997,101.639999,101.860001,100.585556,1960100
12/1/2016,101.790001,102.410004,99.110001,99.790001,98.541458,1547800
12/2/2016,100.160004,101.559998,99.589996,100.199997,98.946312,1155000
12/5/2016,101.029999,101.510002,100.160004,101.43,100.160927,1790000
12/6/2016,101.18,104.739998,100.690002,104.610001,103.301155,2005100
12/7/2016,104.230003,105.220001,103.300003,104.419998,103.113525,1558800
12/8/2016,104.449997,104.800003,103.779999,104.449997,103.143143,1272500
12/9/2016,105.160004,105.5,104.43,105.220001,103.903511,1324600
12/12/2016,105.440002,106.449997,105.220001,105.809998,104.486122,1449400
12/13/2016,105.769997,106.980003,105.389999,106.730003,105.394623,1020400
12/14/2016,106.089996,106.269997,104,104.870003,103.557892,2068400
12/15/2016,102.5,103.839996,100.809998,102.650002,101.365669,3247600
12/16/2016,102.410004,103.529999,102.349998,103.5,102.205032,2765800
12/19/2016,103.459999,103.779999,102.599998,102.860001,101.573044,1145300
12/20/2016,102.879997,103.5,101.599998,101.849998,100.575676,1763900
12/21/2016,101.830002,102.360001,101.370003,101.660004,100.388062,1480700
12/22/2016,101.68,101.720001,100.870003,101.57,100.299187,854500
12/23/2016,101.57,102.699997,101.43,102.32,101.039795,664000
12/27/2016,102.529999,103.389999,101.980003,103.139999,101.849525,1146500
12/28/2016,102.839996,104.199997,102.839996,103.059998,101.770538,1315600
12/29/2016,103,103.739998,102.830002,103.5,102.205032,683300
12/30/2016,103.309998,103.93,102.849998,103.199997,101.908783,973800
1/3/2017,103.870003,103.900002,102.589996,103.330002,102.037155,1381100
1/4/2017,103.879997,105.349998,103.379997,104.279999,102.975266,1502800
1/5/2017,104.580002,105.279999,104.110001,104.949997,103.636887,1453900
1/6/2017,105.139999,105.309998,103.620003,104.959999,103.646767,1821000
1/9/2017,104.769997,107.199997,104.769997,107,105.66124,1128100
