Date,Open,High,Low,Close,Adj Close,Volume
1/10/2017,110.510002,115.940002,110.5,113.669998,112.247787,3973400
1/11/2017,113.989998,116.160004,113.419998,114.75,113.31427,2485000
1/12/2017,113.709999,114.900002,111.980003,114.43,112.998276,1546700
1/13/2017,114.620003,115.410004,114.089996,115.199997,113.758644,1034300
1/17/2017,114.209999,115.75,114.050003,115.449997,114.005508,1241400
1/18/2017,115.660004,116,114.730003,115.470001,114.025253,902200
1/19/2017,115.110001,115.379997,113.919998,114.580002,113.1464,934600
1/20/2017,114.800003,115.339996,113.190002,113.650002,112.228043,1401800
1/23/2017,113.379997,114.470001,113.379997,114.160004,112.731651,1369700
1/24/2017,113.93,115.339996,113.5,114.559998,113.126648,1336300
1/25/2017,114.559998,116.190002,114.389999,115.940002,114.489388,1484600
1/26/2017,115.910004,116.260002,114.93,115.349998,113.906761,1147600
1/27/2017,115.830002,117.800003,115.519997,116.959999,115.49662,1213200
1/30/2017,116.839996,116.839996,114.949997,115.389999,113.946266,2850600
1/31/2017,115.860001,120.410004,115.860001,118.330002,116.849472,2963000
2/1/2017,118.809998,119.25,117.349998,118.510002,117.027229,1461400
2/2/2017,117.75,118.32,117.050003,117.620003,116.148361,1685500
2/3/2017,118.199997,118.959999,117.629997,118.139999,116.66185,1019000
2/6/2017,117.779999,118.279999,116.730003,117.239998,115.773109,1075200
2/7/2017,117.830002,118.379997,117.110001,118.110001,116.63224,800100
2/8/2017,117.870003,118.220001,116.849998,117.150002,115.684242,1011000
2/9/2017,117.150002,118.099998,117.110001,117.599998,116.128624,1002000
2/10/2017,117.540001,117.809998,116.870003,117.330002,115.861992,780500
2/13/2017,117.43,118.120003,117.239998,117.75,116.276741,659900
2/14/2017,117.379997,117.75,116.68,117.18,115.713867,1129700
2/15/2017,116.760002,117.75,116.709999,117.309998,115.842232,1160200
2/16/2017,117.57,118,115.870003,116.32,114.864624,1490200
2/17/2017,116.209999,116.870003,115.330002,116.870003,115.407753,1220700
2/21/2017,116.940002,117.550003,116.540001,117.169998,115.703987,1495800
2/22/2017,116.870003,117.25,116.360001,116.900002,115.43737,1327900
2/23/2017,117.029999,117.389999,115.489998,116.379997,114.923874,1463700
2/24/2017,115.910004,117.07,115.639999,116.919998,115.457115,990300
2/27/2017,117.099998,117.300003,116.330002,116.959999,115.49662,1577900
2/28/2017,116.970001,117.480003,116.629997,117.080002,115.615128,1244200
3/1/2017,117.559998,119.449997,117.349998,118.889999,117.402473,1101300
3/2/2017,118.5,118.599998,117.519997,118.019997,116.54335,772200
3/3/2017,117.93,118.379997,117.300003,118.279999,116.800102,708100
3/6/2017,117.489998,117.760002,116.93,117.220001,115.753372,851200
3/7/2017,116.830002,117.330002,116.209999,117.07,115.605247,887600
3/8/2017,117.080002,117.889999,116.639999,117.599998,116.128624,904800
3/9/2017,117.839996,119.449997,116.959999,119.18,117.688843,1116500
3/10/2017,119.25,120.400002,119.25,120.080002,118.577591,1544400
3/13/2017,120.25,120.639999,119.209999,119.790001,118.291214,1630800
3/14/2017,119.199997,119.709999,118.470001,118.68,117.195099,961600
3/15/2017,119.099998,120.169998,118.57,119.650002,118.152962,1016300
3/16/2017,120.199997,120.199997,118.849998,119.410004,117.915977,1081100
3/17/2017,119.349998,122.089996,118.839996,121.669998,120.14769,2289900
3/20/2017,121.599998,122.269997,121.099998,121.650002,120.127945,1343000
3/21/2017,122,123.150002,120.599998,120.980003,119.466324,1339100
3/22/2017,120.959999,122.400002,120.599998,121.379997,119.861328,1005800
3/23/2017,121.239998,121.720001,120.110001,120.400002,118.893593,999500
3/24/2017,120.400002,121.110001,120.309998,120.660004,119.150337,716500
3/27/2017,120.660004,120.660004,118.82,120.290001,118.784958,1450100
3/28/2017,120.889999,121.459999,119.940002,121.190002,119.673698,888900
3/29/2017,120.839996,121.769997,120.739998,121.370003,119.851448,507400
3/30/2017,120.970001,121.910004,120.900002,121.360001,119.84156,526400
3/31/2017,120.790001,122.459999,120.519997,122.110001,120.582184,860900
4/3/2017,121.980003,122.279999,120.279999,121.349998,119.831688,971800
4/4/2017,121.639999,121.800003,119.709999,120.769997,119.258942,577000
4/5/2017,120.760002,121.550003,120.050003,120.18,118.676338,783900
4/6/2017,120.419998,120.470001,119.580002,120.199997,118.696083,885900
4/7/2017,120.120003,120.43,119.769997,119.879997,118.380089,436800
4/10/2017,119.980003,120.769997,119.769997,120.029999,118.528206,457900
4/11/2017,119.809998,120.029999,119.25,119.580002,118.083847,497800
4/12/2017,118.910004,119.599998,118.519997,119.169998,117.678963,657500
4/13/2017,119.029999,120.230003,118.339996,119.529999,118.034462,688400
4/17/2017,120.019997,121.160004,119.739998,121.160004,119.644073,555700
4/18/2017,120.580002,120.900002,119.169998,119.57,118.073967,953000
4/19/2017,120.199997,120.779999,119.529999,120.260002,118.755333,797100
4/20/2017,120.330002,122.25,119.459999,121.849998,120.325439,833400
4/21/2017,121.660004,122.07,120.809998,121.190002,119.673698,814200
4/24/2017,122.470001,123.519997,121.82,123.269997,121.727669,903200
4/25/2017,123.400002,124.760002,123.010002,124.489998,122.932396,1076800
4/26/2017,124.650002,125.419998,123.970001,125.32,123.752014,1745100
4/27/2017,115.5,118.5,115,118.099998,116.622353,5906400
4/28/2017,117.75,119.900002,117.029999,119.650002,118.152962,2360600
5/1/2017,119.690002,121.949997,119,120.82,119.308327,2195700
5/2/2017,120.900002,121.25,120.290001,120.629997,119.120697,1160100
5/3/2017,120.459999,120.730003,118.599998,119.43,117.935715,1084300
5/4/2017,119.349998,119.68,116.18,116.849998,115.387985,2343500
5/5/2017,117.459999,117.459999,115.75,116.540001,115.081879,1501100
5/8/2017,116.610001,117.209999,116.029999,116.910004,115.447243,1233000
5/9/2017,116.849998,118.839996,116.800003,118.660004,117.175362,1453400
5/10/2017,118.489998,119.709999,118.040001,119.489998,117.994965,1349600
5/11/2017,119.830002,121.160004,118.639999,121.019997,119.505821,2013300
5/12/2017,120.860001,122.93,120.550003,121.260002,119.742821,2028500
5/15/2017,120.980003,123.120003,120.099998,122.330002,120.799431,2520100
5/16/2017,120.150002,121.699997,118.400002,119.779999,118.281342,3868300
5/17/2017,119.779999,119.779999,117.370003,117.720001,116.247116,1767800
5/18/2017,117.720001,118.599998,116.82,117.260002,115.79287,1089200
5/19/2017,117.57,117.949997,116.220001,117.669998,116.197746,1006100
5/22/2017,118.059998,118.059998,116.93,117.790001,116.316238,1016000
5/23/2017,117.989998,118.290001,117.279999,117.809998,116.335983,1257200
5/24/2017,117.900002,119.190002,117.400002,119.099998,117.609848,1164800
5/25/2017,119.360001,119.889999,118.959999,119.300003,117.807358,631200
5/26/2017,119.449997,119.650002,118.910004,119.230003,117.738228,648100
5/30/2017,118.620003,119.050003,118.019997,118.43,116.948235,520700
5/31/2017,118.43,119.410004,117.599998,119.209999,117.71846,817400
6/1/2017,119.68,123.050003,119.309998,122.669998,121.135178,1632700
6/2/2017,121.75,124.349998,121.75,123.940002,122.389297,1394200
6/5/2017,124.339996,124.339996,123.190002,123.93,122.379425,1030100
6/6/2017,123.5,124.449997,123.5,124.169998,122.616409,1118700
6/7/2017,124.5,124.730003,123.900002,124.349998,122.794159,835700
6/8/2017,124.349998,125.559998,123.900002,125.169998,123.603905,1028600
6/9/2017,125.190002,125.940002,123.739998,125.010002,123.4459,1332200
6/12/2017,124.580002,125.089996,122.919998,125,123.436028,1023800
6/13/2017,124.760002,125.769997,124.529999,125.470001,123.900154,648400
6/14/2017,125.970001,126,124.959999,125.599998,124.028526,803400
6/15/2017,124.860001,126.199997,124.419998,125.839996,124.265526,851400
6/16/2017,126.199997,126.379997,125.43,125.919998,124.344513,1084000
6/19/2017,126.220001,127.269997,125.800003,127.089996,125.49987,912400
6/20/2017,127.260002,127.889999,127.089996,127.220001,125.62825,869700
6/21/2017,127.589996,128.949997,126.849998,128.520004,126.911987,1092900
6/22/2017,128.539993,130.199997,128.539993,129.389999,127.771103,1143500
6/23/2017,129.649994,129.649994,128.860001,129.089996,127.474869,3304300
6/26/2017,129.339996,129.820007,128.479996,129.059998,127.445236,1016900
6/27/2017,128.820007,129.110001,127.779999,128.25,126.645363,926800
6/28/2017,129.149994,129.419998,128.369995,128.509995,126.902092,1121600
6/29/2017,128.940002,128.949997,127,127.889999,126.289871,1311000
6/30/2017,127.889999,128.919998,127.889999,128.399994,126.79348,742400
7/3/2017,129.009995,129.100006,128.199997,128.380005,126.773743,546100
7/5/2017,128.550003,128.979996,126.32,127.769997,126.171364,1859200
7/6/2017,127.120003,127.529999,125.400002,125.629997,124.058144,1532400
7/7/2017,125.949997,127.699997,125.480003,127.110001,125.519623,1035700
7/10/2017,127.120003,127.709999,126.870003,127.400002,125.806,1025600
7/11/2017,127.389999,127.5,126.470001,126.489998,124.907379,1188400
7/12/2017,128.460007,128.990005,125.620003,126.360001,124.779007,3141600
7/13/2017,126.529999,130.970001,125.849998,128.979996,127.366211,4104100
7/14/2017,129.259995,133.089996,129.210007,132.490005,130.832321,1818700
7/17/2017,132.509995,133.490005,131.899994,132.610001,130.950821,943300
7/18/2017,132.279999,132.619995,130.690002,131.179993,129.538696,1516000
7/19/2017,131.350006,132.199997,130.869995,131.070007,129.430099,1434000
7/20/2017,131.399994,131.479996,129.339996,129.470001,127.850098,2567900
7/21/2017,129.550003,130.210007,129.169998,129.610001,127.988342,912900
7/24/2017,129.820007,129.949997,127.900002,128.789993,127.178596,1813300
7/25/2017,129.199997,129.440002,128.190002,128.770004,127.158867,1214000
7/26/2017,128.820007,129.300003,128.5,128.699997,127.089729,1322900
7/27/2017,127.589996,127.599998,124.889999,125.440002,123.870514,3787000
7/28/2017,124.760002,124.970001,123.660004,123.779999,122.231293,1523100
7/31/2017,123.699997,123.699997,121.07,121.32,119.802078,2257400
8/1/2017,121.809998,121.809998,120.25,120.32,118.814583,2160500
8/2/2017,120.269997,120.339996,117.389999,117.690002,116.217491,2558100
8/3/2017,117.209999,118.160004,116.389999,117.160004,115.694115,2036600
8/4/2017,117.269997,118.080002,116.339996,117.93,116.454483,1698100
8/7/2017,117.919998,117.989998,116.849998,117.190002,115.723747,807000
8/8/2017,117.080002,117.080002,114.57,115.040001,113.600647,1551000
8/9/2017,113.949997,114.279999,112.220001,112.860001,111.447922,1852400
8/10/2017,112.419998,112.580002,110.089996,110.129997,108.752075,2219800
8/11/2017,110.43,112.360001,110.25,111.699997,110.302429,1497100
8/14/2017,112.580002,113.650002,111.830002,112.510002,111.102303,956500
8/15/2017,113.019997,113.400002,112.169998,112.970001,111.556549,1356000
8/16/2017,113.68,114.300003,112.940002,113.080002,111.665169,1520000
8/17/2017,113,114.089996,112.349998,112.419998,111.01342,1070200
8/18/2017,112.470001,112.470001,111.330002,111.379997,109.986435,1036100
8/21/2017,111.629997,113.18,111.550003,112.769997,111.359047,1260700
8/22/2017,112.75,114.089996,112.540001,113.959999,112.534164,1640600
8/23/2017,113.040001,113.449997,111.949997,112.279999,110.875175,1317800
8/24/2017,112.830002,113.959999,112.410004,112.849998,111.438042,993900
8/25/2017,113.489998,113.940002,113.120003,113.190002,111.773796,750400
8/28/2017,113.57,113.650002,112.330002,112.889999,111.477547,769600
8/29/2017,112.379997,113.139999,111.879997,112.82,111.408409,703900
8/30/2017,112.809998,113.07,111.989998,113.010002,111.596039,1079700
8/31/2017,113.510002,114.93,113.199997,114.269997,112.840279,1231400
9/1/2017,114.470001,114.720001,113.510002,114.330002,112.899536,711800
9/5/2017,114.07,115.330002,113.419998,114.239998,112.810654,1501500
9/6/2017,114.529999,115.839996,113.860001,115.629997,114.183266,1045800
9/7/2017,115.629997,116.120003,115.260002,115.669998,114.222755,673200
9/8/2017,115.330002,116.610001,114.919998,115.699997,114.252396,999300
9/11/2017,116.25,116.889999,115.610001,115.800003,114.351135,944800
9/12/2017,115.739998,117.489998,115.339996,116.43,114.973244,987100
9/13/2017,116.32,116.529999,115.290001,115.889999,114.440018,919600
9/14/2017,115.699997,116.349998,115.620003,115.989998,114.538757,1697700
9/15/2017,115.93,116.120003,114.440002,115.470001,114.025253,1626700
9/18/2017,115.610001,116.400002,115.239998,116.300003,114.844879,1336400
9/19/2017,116.349998,116.980003,115.309998,115.480003,114.035141,2208400
9/20/2017,115.650002,116.669998,115.230003,116.220001,114.765884,1242300
9/21/2017,116.25,116.309998,112.68,113.059998,111.645416,1399600
9/22/2017,113.089996,114.480003,112.660004,114.400002,112.968651,1599100
9/25/2017,114.389999,115.470001,112.970001,114.370003,112.939026,1386700
9/26/2017,114.519997,115.559998,114.160004,114.75,113.31427,1008200
9/27/2017,115.160004,116.370003,114.360001,116.25,114.795509,1184600
9/28/2017,116.110001,116.300003,115.120003,115.660004,114.212891,984900
9/29/2017,115.720001,117.139999,115.400002,117.089996,115.624985,1058700
10/2/2017,117.32,118.209999,116.550003,117.699997,116.227356,1013000
10/3/2017,117.989998,118.120003,116.080002,116.150002,114.696762,1054900
10/4/2017,116.160004,117.620003,115.870003,117.529999,116.059494,1460000
10/5/2017,117.559998,119.589996,117.269997,119.160004,117.669106,1077500
10/6/2017,118.580002,119.32,118.059998,119.269997,117.77771,870600
10/9/2017,119.239998,119.239998,117.050003,117.519997,116.049614,962800
10/10/2017,117.519997,118.760002,117.519997,118.410004,116.928482,1087700
10/11/2017,118.199997,118.769997,117.75,118.639999,117.155602,918200
10/12/2017,118.349998,120.75,118.059998,120.629997,119.120697,1486000
10/13/2017,120.349998,120.589996,119.019997,119.699997,118.202339,798700
10/16/2017,119.599998,119.839996,119.029999,119.510002,118.014717,1352400
10/17/2017,119.669998,119.980003,118.800003,119.93,118.429466,845600
10/18/2017,120.120003,120.870003,119.870003,120.690002,119.179947,878600
10/19/2017,120.900002,121.940002,120.169998,121.879997,120.355064,1098100
10/20/2017,122.370003,122.830002,121.32,122.349998,120.819183,792700
10/23/2017,122.550003,123.82,121.639999,121.699997,120.177315,880400
10/24/2017,121.949997,122.110001,120.339996,121.209999,119.693451,1325900
10/25/2017,121,121.690002,119.93,121.459999,119.940323,1490000
10/26/2017,121.5,121.989998,120.769997,121,119.486076,1186300
10/27/2017,122.040001,124.75,121.010002,124.459999,122.902779,1494600
10/30/2017,123.379997,123.889999,120.879997,121.349998,119.831688,1588500
10/31/2017,121.720001,122.43,120.889999,121.620003,120.098312,1822900
11/1/2017,111.910004,117.129997,110.790001,115.089996,113.650017,4570000
11/2/2017,114.900002,115.160004,111.290001,112.32,110.914673,3478300
11/3/2017,110.080002,111,108.540001,109.25,107.883087,3918700
11/6/2017,109.32,110.519997,108.949997,109.339996,107.971962,2481200
11/7/2017,109.980003,109.980003,108.169998,108.720001,107.359718,1279300
11/8/2017,108.550003,109.839996,108.029999,109.169998,107.804085,1794100
11/9/2017,109.029999,111.860001,108.93,111.839996,110.440681,1654600
11/10/2017,111.279999,111.760002,109.57,110.75,109.364334,973400
11/13/2017,110.080002,111.300003,109.879997,111.059998,109.670441,1275600
11/14/2017,112.839996,112.970001,111.120003,112.209999,110.806053,1308100
11/15/2017,111.970001,112.190002,110.339996,111.080002,109.690186,1150000
11/16/2017,111.309998,112.949997,110.980003,112.239998,110.835678,1631900
11/17/2017,111.5,112.360001,111.5,111.610001,110.213562,1043300
11/20/2017,112,112.68,111.610001,112.18,110.776428,938800
11/21/2017,112.989998,114.32,112.559998,113.559998,112.139153,1118500
11/22/2017,113.529999,113.660004,112.459999,113.07,111.655289,785900
11/24/2017,112.949997,113.309998,112.080002,113.07,111.655289,289100
11/27/2017,113.410004,113.660004,112.639999,113.389999,111.971283,830300
11/28/2017,113.389999,115.379997,112.370003,115.209999,113.768517,1820400
11/29/2017,115.5,116.739998,115,116.519997,115.062111,1756700
11/30/2017,116.709999,117.720001,116.010002,117.099998,115.634872,1890600
12/1/2017,117.339996,117.669998,113.809998,114.57,113.136528,1487900
12/4/2017,115.059998,116.269997,114.589996,114.82,113.383392,1382800
12/5/2017,115.410004,116.110001,114.559998,115.489998,114.045006,1261100
12/6/2017,115.18,115.989998,114.650002,115.779999,114.331383,917100
12/7/2017,115.900002,116.230003,114.5,114.779999,113.343903,960700
12/8/2017,114.800003,115,112.650002,113.379997,111.961411,1680600
12/11/2017,113.18,114.07,113.18,113.510002,112.08979,1144900
12/12/2017,113.639999,114.459999,113.389999,113.540001,112.119423,1594400
12/13/2017,113.25,114.529999,113.25,113.519997,112.099663,2815500
12/14/2017,113.650002,113.900002,112.800003,112.82,111.408409,1289900
12/15/2017,113.599998,115.629997,113.459999,115.239998,113.798149,2158100
12/18/2017,115.889999,116.300003,114.300003,114.43,112.998276,1465500
12/19/2017,119.230003,124.169998,118.349998,121.379997,119.861328,4417200
12/20/2017,121.839996,122.389999,120.620003,121.18,119.663834,1564900
12/21/2017,121.129997,121.889999,119.809998,119.949997,118.449203,1087600
12/22/2017,119.779999,120.239998,119.629997,120.120003,118.617081,714100
12/26/2017,120.169998,120.57,119.82,119.959999,118.459084,372800
12/27/2017,120,120.93,119.839996,120.139999,118.636841,831300
12/28/2017,120.18,121.949997,119.269997,121.75,120.226692,991500
12/29/2017,121.75,121.949997,120.620003,120.669998,119.160194,1023600
1/2/2018,121,124.269997,120.559998,124.059998,122.507782,1765300
1/3/2018,124.709999,125.400002,123.949997,124.919998,123.357033,1328800
1/4/2018,125.290001,126.709999,123.410004,124.739998,123.179283,1073200
1/5/2018,124.889999,126.209999,124.309998,125.980003,124.40377,1063400
1/8/2018,125.660004,126.709999,125.099998,126.220001,124.64077,1249500
1/9/2018,126.720001,127.019997,124.050003,124.190002,122.636162,1999200
1/10/2018,124.120003,124.400002,120.769997,122.529999,120.996925,1956700
1/11/2018,122.769997,123.139999,121.199997,122.290001,120.759926,1304800
1/12/2018,122.82,123.040001,121.580002,122.099998,120.572311,1014400
1/16/2018,122.32,123.050003,121.089996,121.68,120.157562,1396500
1/17/2018,122.239998,122.830002,121.709999,122.489998,120.957428,1167900
1/18/2018,122.419998,122.760002,121.550003,122.190002,120.661186,1077700
1/19/2018,122.239998,124.690002,122.239998,123.480003,121.935051,1804500
1/22/2018,123.5,126.269997,122.889999,126.199997,124.62101,1364100
1/23/2018,125.650002,125.949997,124.029999,124.510002,122.952164,1225200
1/24/2018,125.050003,125.82,124.269997,125.019997,123.45578,1054100
1/25/2018,125.809998,125.809998,124.139999,124.739998,123.179283,1038100
1/26/2018,124.760002,126.519997,124.029999,126.230003,124.650642,1390900
1/29/2018,126.290001,129.339996,126.25,127.389999,125.796135,2538000
1/30/2018,123.050003,129.149994,121.519997,125.940002,124.364273,2883000
1/31/2018,126.629997,129.059998,125.169998,127.120003,125.529503,1939200
2/1/2018,126.349998,128.720001,125.709999,128.190002,126.586113,1756300
2/2/2018,127.050003,127.199997,125.610001,125.790001,124.216141,1392700
2/5/2018,124.790001,127.419998,122.370003,123.18,121.638794,2098800
2/6/2018,121,122.93,119.5,122.300003,120.769814,2166000
2/7/2018,121.650002,123.519997,120.739998,120.779999,119.268829,1145100
2/8/2018,120.5,120.639999,115.5,115.529999,114.084518,1659200
2/9/2018,116.050003,117.410004,112.970001,116.389999,114.933746,2145900
2/12/2018,116.959999,117.489998,115.050003,116.519997,115.062111,1467600
2/13/2018,115.830002,116.18,114.870003,115.93,114.4795,1081100
2/14/2018,115.230003,117.959999,115.230003,117.699997,116.227356,760800
2/15/2018,118.150002,119.900002,117.800003,119.790001,118.291214,1266100
2/16/2018,119.699997,121.660004,118.93,120.480003,118.97258,696600
2/20/2018,119.800003,120.720001,118.5,118.720001,117.234604,663700
2/21/2018,119.330002,120.699997,118.660004,118.68,117.195099,988600
2/22/2018,119.25,120,117.339996,117.580002,116.108871,888200
2/23/2018,118.379997,118.940002,117.620003,118.849998,117.362984,633300
2/26/2018,118.900002,120.029999,118.400002,119.879997,118.380089,638600
2/27/2018,119.919998,120.199997,118.120003,118.139999,116.66185,854900
2/28/2018,118.150002,118.93,116.220001,116.25,114.795509,819700
3/1/2018,116,116.589996,112.519997,113.550003,112.129295,1044600
3/2/2018,113.230003,117.440002,113.010002,117.050003,115.585495,1181900
3/5/2018,116.639999,118.660004,116.260002,118.129997,116.651985,1048500
3/6/2018,118.379997,118.550003,116.93,118.089996,116.612465,1106100
3/7/2018,117.330002,121.660004,117.330002,121,119.486076,1345900
3/8/2018,121.699997,121.699997,119.709999,120.209999,118.705956,1272500
3/9/2018,120.739998,121.440002,120.139999,120.860001,119.347832,874600
3/12/2018,120.910004,121.120003,117.82,118.260002,116.780357,2030400
3/13/2018,118.599998,118.839996,117.510002,117.919998,116.444611,1459300
3/14/2018,118.540001,118.75,115.790001,116.239998,114.785622,1344900
3/15/2018,116.919998,117.900002,115.370003,115.919998,114.469627,1199800
3/16/2018,116.199997,117.480003,116.199997,116.830002,115.368248,1248800
3/19/2018,116.730003,116.739998,113.900002,114.75,113.31427,891100
3/20/2018,115.010002,115.220001,113.650002,114.400002,112.968651,928000
3/21/2018,114.660004,115.080002,113.879997,114.379997,112.948891,936500
3/22/2018,113.639999,114.419998,111.32,111.379997,109.986435,1213200
3/23/2018,109.580002,109.730003,107.32,107.440002,106.095741,2511900
3/26/2018,108.379997,109.919998,107.690002,109.760002,108.386719,1274000
3/27/2018,109.889999,110.309998,107.879997,108.480003,107.122726,1218300
3/28/2018,108.540001,109.639999,108.089996,108.160004,107.043556,995400
3/29/2018,108.790001,109.620003,107.599998,109.040001,107.914467,1356100
4/2/2018,108.889999,109.400002,104.889999,106.400002,105.301727,1235000
4/3/2018,106.489998,107.639999,105.25,107.139999,106.034073,1154400
4/4/2018,106.050003,107.5,105.449997,107.360001,106.251801,1263300
4/5/2018,107.889999,109.400002,107.209999,108.349998,107.23159,738900
4/6/2018,107.75,107.940002,104.279999,105.18,104.094315,861300
4/9/2018,105.660004,108.080002,105.309998,106.199997,105.103783,1205600
