Date,Open,High,Low,Close,Adj Close,Volume
4/10/2018,107.07,108.650002,107.010002,107.290001,106.182526,1186600
4/11/2018,106.449997,106.93,105.629997,106.029999,104.935532,637400
4/12/2018,106.18,107.010002,105.790001,106.419998,105.32151,737600
4/13/2018,107.019997,107.339996,105.019997,105.57,104.480286,797900
4/16/2018,106.209999,107.93,105.82,107.239998,106.133041,1328100
4/17/2018,107.910004,109.400002,105.93,108.82,107.696739,1208000
4/18/2018,108.75,110.949997,108.730003,110.080002,108.943726,1579700
4/19/2018,110.129997,110.970001,109.650002,110.739998,109.596924,1359300
4/20/2018,111.059998,112.169998,109.860001,110.32,109.181252,1541600
4/23/2018,110.470001,112.290001,110.029999,111.239998,110.091759,1459900
4/24/2018,111.620003,111.779999,108.480003,109.440002,108.310349,1000700
4/25/2018,108.959999,110.699997,108.040001,110.589996,109.448463,1087200
4/26/2018,109,115.230003,107.690002,115.099998,113.911919,3075200
4/27/2018,114.410004,117.68,112.709999,116.919998,115.71312,1993700
4/30/2018,117.07,117.510002,115.019997,115.169998,113.981186,1692400
5/1/2018,115.230003,117.989998,114.720001,116.949997,115.742813,2459300
5/2/2018,116.599998,118.040001,116.43,117.459999,116.247559,1803000
5/3/2018,116.779999,116.839996,114.209999,115.18,113.991089,1748900
5/4/2018,114.720001,116.849998,114.309998,116.220001,115.020355,1280000
5/7/2018,116.529999,117.559998,116.339996,116.989998,115.78241,1428700
5/8/2018,116.709999,117.290001,115.440002,115.989998,114.792717,1305600
5/9/2018,116.25,116.940002,115.389999,116.209999,115.010452,1264700
5/10/2018,116.540001,118.220001,116.209999,117.300003,116.089211,1144200
5/11/2018,117.019997,117.580002,115.5,116.440002,115.238098,944700
5/14/2018,116.440002,116.440002,114.690002,115.199997,114.01088,1459400
5/15/2018,114.769997,114.769997,112.669998,113.190002,112.021637,1566500
5/16/2018,113.099998,115.190002,111.760002,114.540001,113.357697,1116300
5/17/2018,114.849998,115.839996,114.050003,115.050003,113.862434,754800
5/18/2018,115,115.150002,113.919998,114.5,113.318108,1334500
5/21/2018,115.050003,115.389999,114.160004,114.309998,113.130066,676400
5/22/2018,114.300003,114.790001,112.790001,112.949997,111.784103,790600
5/23/2018,112.580002,113.43,111.919998,112.709999,111.546577,872000
5/24/2018,113,113.870003,111.5,111.739998,110.586586,1292200
5/25/2018,111.690002,112.980003,110.870003,111.080002,109.933411,786900
5/29/2018,110.169998,110.650002,108.489998,109.269997,108.14209,1053000
5/30/2018,109.599998,111.209999,109.489998,110.650002,109.507843,653200
5/31/2018,110.720001,112.370003,110.589996,111.510002,110.358971,1551000
6/1/2018,112.190002,113.389999,112.019997,112.610001,111.447617,1015800
6/4/2018,112.800003,114.220001,112.720001,113.660004,112.486786,1099100
6/5/2018,113.739998,114.129997,112.93,113.139999,111.972137,945400
6/6/2018,113.209999,114.199997,112.690002,114.18,113.001404,540500
6/7/2018,114.209999,114.660004,112.870003,113.669998,112.496681,710300
6/8/2018,113.910004,114.610001,113.169998,114.5,113.318108,412500
6/11/2018,114.419998,114.980003,113.370003,114.209999,113.031105,822400
6/12/2018,114.279999,114.800003,113.889999,114.150002,112.971725,720100
6/13/2018,114.5,115.589996,113.879997,113.980003,112.803474,885100
6/14/2018,114.339996,114.940002,113.709999,114.879997,113.694183,1060100
6/15/2018,114.580002,115.410004,112.279999,113.379997,112.209671,1521800
6/18/2018,112.730003,112.980003,111.089996,111.839996,110.685562,785400
6/19/2018,111.440002,111.870003,110.650002,111.809998,110.655869,610800
6/20/2018,111.879997,112.910004,111.300003,112.089996,110.932983,856300
6/21/2018,111.889999,112.330002,110.900002,111.510002,110.358971,640100
6/22/2018,111.5,112.870003,110.760002,111.760002,110.606392,1611700
6/25/2018,111.349998,111.550003,109.5,110.730003,109.587021,923500
6/26/2018,111.5,113.169998,110.989998,112.559998,111.398117,1201600
6/27/2018,111.480003,113.5,109.559998,110.059998,108.923935,2129900
6/28/2018,109.550003,111.610001,109.510002,111.269997,110.362099,854500
6/29/2018,111.589996,113.32,111.379997,111.440002,110.530724,916600
7/2/2018,110.489998,111.919998,109.980003,111.82,110.907616,769900
7/3/2018,111.800003,112.760002,110.050003,111.93,111.016724,519200
7/5/2018,112.129997,113.029999,111.660004,112.860001,111.93914,688300
7/6/2018,113,115.120003,112.809998,114,113.069832,930300
7/9/2018,114.040001,115.139999,114.029999,114.660004,113.724449,578000
7/10/2018,114.910004,115.230003,114.139999,114.800003,113.863304,399300
7/11/2018,114.110001,115,114.080002,114.160004,113.228531,433100
7/12/2018,114.75,114.75,113.110001,114.040001,113.109497,609400
7/13/2018,114.419998,115,113.580002,114.889999,113.952568,697800
7/16/2018,114.889999,114.989998,112.239998,112.629997,111.710999,716500
7/17/2018,112.769997,114.120003,112.010002,113.760002,112.831795,851900
7/18/2018,114.050003,114.949997,112.129997,112.379997,111.463043,1002100
7/19/2018,112.300003,112.580002,111.129997,112.239998,111.324196,932000
7/20/2018,111.940002,112.550003,111.519997,111.660004,110.748932,825100
7/23/2018,111.260002,112.949997,110.599998,112.900002,111.978806,1158900
7/24/2018,113.629997,115.029999,112.739998,114.610001,113.674858,1224600
7/25/2018,114.099998,117.540001,114,117.139999,116.184204,1235100
7/26/2018,117.419998,117.839996,116.199997,117.110001,116.154457,1606900
7/27/2018,126,127.150002,122.860001,126.199997,125.17028,3640400
7/30/2018,126.82,128.380005,125.889999,126.510002,125.477753,2060300
7/31/2018,126.370003,126.989998,124.720001,125.519997,124.495827,1936600
8/1/2018,125.239998,126.220001,124.93,125.419998,124.396652,1579600
8/2/2018,124.709999,125.410004,123.440002,124.400002,123.384979,1350600
8/3/2018,124.199997,126,122.959999,125.910004,124.88266,1505900
8/6/2018,125.470001,126.839996,124.830002,126.019997,124.991753,759700
8/7/2018,125.860001,126.300003,125.260002,125.440002,124.416489,572200
8/8/2018,125.370003,125.610001,123.919998,123.980003,122.968407,827900
8/9/2018,123.949997,124.629997,123.57,123.739998,122.730362,529400
8/10/2018,123.209999,123.389999,121.82,122.57,121.569908,681500
8/13/2018,122.5,123.309998,121.459999,122.449997,121.450882,1076100
8/14/2018,122.330002,122.989998,121.75,122.379997,121.381454,492800
8/15/2018,122.25,122.949997,120.970001,122.709999,121.708763,839800
8/16/2018,122.93,123.260002,122.379997,122.760002,121.758369,690400
8/17/2018,122.82,124.169998,122.190002,123.860001,122.84938,787800
8/20/2018,123.879997,124.919998,123.879997,124.669998,123.652771,702400
8/21/2018,125.120003,125.699997,124.010002,124.269997,123.256035,840800
8/22/2018,123.800003,125.029999,123.470001,124.839996,123.821373,470600
8/23/2018,124.68,124.900002,124,124.480003,123.464325,515000
8/24/2018,124.519997,125.900002,124.519997,125.400002,124.376816,1039900
8/27/2018,125.449997,126.599998,122.589996,125.300003,124.277634,1978500
8/28/2018,125.75,126.120003,125.169998,125.980003,124.952095,1161700
8/29/2018,126.440002,127.410004,126.150002,126.510002,125.477753,744900
8/30/2018,126.07,126.25,123.519997,123.769997,122.760109,1402900
8/31/2018,123.150002,123.739998,122.769997,123.629997,122.621254,723700
9/4/2018,123.959999,124.68,121.360001,121.970001,120.974808,1171000
9/5/2018,121.410004,122.860001,120.5,122.519997,121.520309,821700
9/6/2018,122.470001,123.919998,122.089996,123.559998,122.551819,688700
9/7/2018,123.410004,124.32,123.370003,123.779999,122.770035,661700
9/10/2018,124.339996,124.339996,122.779999,123.190002,122.184853,682700
9/11/2018,122.919998,123.919998,122.269997,123.269997,122.264191,816200
9/12/2018,123.309998,126.379997,123.309998,126.190002,125.160378,1643400
9/13/2018,126.190002,129.919998,126.07,129.660004,128.602066,2444500
9/14/2018,129.649994,130.580002,128.809998,130.070007,129.008728,1059100
9/17/2018,130.210007,130.419998,129.179993,129.550003,128.492966,1142000
9/18/2018,129.380005,131.339996,128.539993,130.449997,129.385605,871100
9/19/2018,130.830002,130.830002,129.149994,129.839996,128.780563,625400
9/20/2018,129.940002,131.050003,129.940002,130.720001,129.653412,959100
9/21/2018,131.059998,134.550003,130,131.429993,130.357605,1569600
9/24/2018,130.880005,131.610001,130.660004,131.240005,130.169174,649100
9/25/2018,131.240005,131.380005,129.449997,130.509995,129.445114,1043500
9/26/2018,130.369995,130.889999,129.580002,130.029999,128.969025,954200
9/27/2018,129.869995,130.710007,129.559998,129.710007,128.889542,1027900
9/28/2018,129.529999,132.070007,129.220001,131.470001,130.638412,1055100
10/1/2018,131.809998,132.300003,130.259995,130.559998,129.734161,793600
10/2/2018,130.809998,130.809998,129.410004,129.929993,129.108139,650000
10/3/2018,130.059998,131.139999,129.039993,129.419998,128.601379,732400
10/4/2018,129.259995,129.720001,128.020004,128.970001,128.154205,802200
10/5/2018,129.130005,130.149994,127.5,128.589996,127.776619,743700
10/8/2018,128.229996,128.339996,125.970001,127.370003,126.564339,917500
10/9/2018,127.339996,128.229996,125.919998,126.910004,126.107254,831100
10/10/2018,126.629997,127.190002,123.540001,123.599998,122.818192,1288000
10/11/2018,123.709999,124.040001,120.32,121.150002,120.38369,1530400
10/12/2018,122.580002,124.110001,121.589996,123.300003,122.520088,1452200
10/15/2018,122.739998,124.959999,122.150002,123.5,122.718826,1015700
10/16/2018,123.970001,127.800003,123.330002,127.68,126.872383,1480500
10/17/2018,127.349998,128.429993,126.919998,128.320007,127.508347,957200
10/18/2018,128.220001,128.220001,125.599998,126.32,125.520981,1026100
10/19/2018,126.550003,127.379997,123.779999,124.400002,123.613129,930200
10/22/2018,124.75,124.900002,122.739998,124.120003,123.3349,1014300
10/23/2018,122.730003,124.580002,121.199997,124.07,123.285217,1362000
10/24/2018,124.050003,125,120.650002,121.099998,120.334,1145700
10/25/2018,121.610001,123.440002,120.019997,122.150002,121.377357,1315600
10/26/2018,115.550003,119.010002,113.769997,115.129997,114.401764,3261200
10/29/2018,116.32,117.879997,113.669998,115.290001,114.560753,1316100
10/30/2018,115.540001,116.900002,112.410004,114.580002,113.855247,1782400
10/31/2018,115.970001,116,113.540001,113.589996,112.871506,1398400
11/1/2018,113.849998,117.129997,113.849998,116.720001,115.981705,1707300
11/2/2018,117.379997,117.959999,113.379997,115.139999,114.411697,1102600
11/5/2018,115.639999,116.660004,114.559998,115.029999,114.302391,1194800
11/6/2018,114.540001,115.760002,114.160004,115.040001,114.312332,971700
11/7/2018,115.550003,118.349998,115.550003,118.160004,117.412598,1482400
11/8/2018,117.949997,119.489998,117.519997,119.220001,118.465897,937800
11/9/2018,118.690002,119.129997,116.5,117.620003,116.876022,946400
11/12/2018,117.589996,117.589996,114.019997,114.440002,113.716125,1166800
11/13/2018,115.089996,115.57,112.68,112.910004,112.195816,1083800
11/14/2018,113.970001,114.480003,112.110001,112.330002,111.619476,698900
11/15/2018,111.43,114.650002,110.660004,114.610001,113.885056,931200
11/16/2018,114.559998,117.980003,114.209999,117.050003,116.309624,1131200
11/19/2018,117,117.029999,113.169998,113.5,112.782074,1074300
11/20/2018,112.839996,113.07,110.769997,112.400002,111.689034,1157300
11/21/2018,113.25,113.629997,111.830002,112.690002,111.977203,705200
11/23/2018,112.059998,113.870003,111.480003,112.699997,111.987137,268500
11/26/2018,113.419998,113.889999,112.559998,113.25,112.533661,602700
11/27/2018,112.459999,113.709999,111.989998,113.120003,112.40448,804700
11/28/2018,113.519997,115.769997,113.089996,114.699997,113.97448,2371100
11/29/2018,114.220001,115.93,114.220001,114.959999,114.232841,936500
11/30/2018,115.129997,117.139999,114.839996,117.019997,116.279808,1256100
12/3/2018,117.599998,118.260002,116.099998,116.440002,115.703484,1539000
12/4/2018,116.099998,116.730003,111.790001,111.989998,111.281624,1618900
12/6/2018,110.68,112.910004,108.879997,112.910004,112.195816,1477700
12/7/2018,112.800003,113.129997,109,109.919998,109.224716,1044600
12/10/2018,109.959999,111.540001,107.68,111.099998,110.397255,811000
12/11/2018,112.290001,113.080002,109.779999,112.010002,111.301498,1861000
12/12/2018,113.489998,115.93,112.879997,112.949997,112.235558,2531800
12/13/2018,113.459999,114.099998,111.110001,112.360001,111.649284,1059100
12/14/2018,111.309998,111.690002,108.32,108.989998,108.300598,1024300
12/17/2018,108.510002,109.779999,106.860001,107.25,106.571609,1497600
12/18/2018,106.910004,108.25,104.690002,105.779999,105.110901,2039400
12/19/2018,104.470001,106.639999,103.809998,104.559998,103.898628,1934200
12/20/2018,104.089996,105.120003,100.459999,101.769997,101.126266,1783900
12/21/2018,101.879997,102.809998,98.75,99.379997,98.751389,3067100
12/24/2018,99.040001,99.379997,96.989998,97.230003,96.614998,931600
12/26/2018,97.599998,102.080002,97.300003,102.019997,101.374687,1619200
12/27/2018,100.25,101.730003,98.150002,101.709999,101.304962,1578900
12/28/2018,102,103.989998,101.559998,102.650002,102.241226,1860000
12/31/2018,103.040001,104.389999,102.43,103.720001,103.306961,1389700
1/2/2019,102.919998,103.68,101.449997,102.279999,101.872696,1152100
1/3/2019,101.699997,102.610001,99.849998,100.43,100.030067,1166100
1/4/2019,101.440002,104.190002,101.389999,103.860001,103.446404,1580400
1/7/2019,103.970001,105.25,103.620003,103.900002,103.486252,900300
1/8/2019,104.639999,106.260002,98.599998,101.57,101.165527,3259000
1/9/2019,102.709999,103.830002,101.720001,102.400002,101.992218,1513300
1/10/2019,101.910004,103.739998,101.199997,103.720001,103.306961,1485200
1/11/2019,103.440002,104.339996,102.550003,104.279999,103.864731,938800
1/14/2019,103.370003,103.849998,102.169998,102.690002,102.281075,1271100
1/15/2019,102.779999,104.18,102.720001,104.169998,103.755173,1037000
1/16/2019,104.25,105.709999,104.199997,105,104.581871,959600
1/17/2019,104.800003,106.790001,104.419998,106.220001,105.797005,1244000
1/18/2019,106.709999,107.029999,104.050003,105.339996,104.920509,2101200
1/22/2019,104.57,104.900002,103.169998,103.919998,103.506172,1252800
1/23/2019,104.440002,105.68,103.940002,104.779999,104.36274,887900
1/24/2019,104.860001,105.669998,104.050003,105.239998,104.820908,764400
1/25/2019,105.839996,108.389999,105.839996,107.410004,106.982269,1151600
1/28/2019,106.849998,107.099998,105.480003,105.839996,105.418518,974500
1/29/2019,105.82,106.620003,105.349998,105.660004,105.239243,961700
1/30/2019,106.379997,108.949997,105.860001,108.459999,108.028084,1076600
1/31/2019,108.599998,109.790001,107.760002,109.559998,109.123703,1303500
2/1/2019,115.260002,118.5,113.589996,116.599998,116.135674,2744500
2/4/2019,116.93,118.269997,115.660004,118.080002,117.609779,2140200
2/5/2019,118.230003,120,118.040001,118.32,117.848824,1583100
2/6/2019,117.709999,118.519997,116.989998,118.18,117.709381,966600
2/7/2019,118,120.339996,117.82,118.290001,117.818947,1985000
2/8/2019,117.519997,120.589996,117.519997,120.580002,120.099823,1318200
2/11/2019,121.230003,122.699997,120.610001,122.230003,121.743256,2094200
2/12/2019,122.75,124.139999,122.139999,123.949997,123.456398,2036700
2/13/2019,124.269997,124.440002,122.419998,123.559998,123.067955,981400
2/14/2019,122.989998,123.449997,122.440002,122.489998,122.002213,839800
2/15/2019,123.800003,124.230003,122.419998,123.650002,123.1576,1212500
2/19/2019,123.230003,124.110001,122.550003,123.559998,123.067955,1106400
2/20/2019,123.599998,124.529999,123.129997,123.980003,123.48629,912800
2/21/2019,124.029999,124.43,122.959999,123.480003,122.988281,846300
2/22/2019,123.449997,124.550003,123.150002,124.440002,123.944458,819900
2/25/2019,125,125.190002,123.07,123.900002,123.406601,912800
2/26/2019,123.93,124.629997,122.82,123.360001,122.868752,1059300
2/27/2019,122.650002,124.709999,122.650002,124.489998,123.994247,946900
2/28/2019,124.400002,124.75,123.489998,124.120003,123.625732,1093000
3/1/2019,124.919998,125.849998,124.540001,125.410004,124.910591,1254200
3/4/2019,125.860001,126.190002,123.389999,124.43,123.934494,770700
3/5/2019,124.300003,125.160004,123.400002,124.110001,123.615768,1037100
3/6/2019,124.150002,124.230003,122.5,123.239998,122.749229,844700
3/7/2019,123.309998,123.580002,121.080002,121.389999,120.906601,1047900
3/8/2019,121.169998,121.949997,120.080002,121.610001,121.125725,881200
3/11/2019,121.75,122.300003,120.919998,121.410004,120.926521,1442700
3/12/2019,121.75,122.809998,121.059998,122.68,122.19146,1258100
3/13/2019,123.160004,124.360001,122.050003,123.129997,122.639664,972400
3/14/2019,123.330002,123.830002,122.550003,122.940002,122.450424,1316200
3/15/2019,122.830002,125.940002,122.830002,125.919998,125.418556,2429200
3/18/2019,126.410004,126.849998,124.709999,125.32,124.820946,1272600
3/19/2019,125.57,126.080002,124.690002,125.720001,125.219353,1228200
3/20/2019,125.910004,128.509995,125.550003,127.43,126.922546,1987700
3/21/2019,126.849998,129.559998,126.839996,129.559998,129.044067,1401600
3/22/2019,128.679993,129,126.650002,126.68,126.175529,1195100
3/25/2019,126.360001,126.940002,124.410004,126.589996,126.085892,966600
3/26/2019,127.580002,128.199997,126.480003,126.919998,126.414574,808700
3/27/2019,126.660004,127.129997,124.989998,126.889999,126.384697,1145800
3/28/2019,126.860001,127.059998,125.599998,126.959999,126.694046,1736000
3/29/2019,127.559998,127.93,126.519997,127.699997,127.432487,1156300
4/1/2019,128.449997,128.509995,127.25,127.760002,127.492371,799300
4/2/2019,127.849998,127.849998,126.800003,127.5,127.23291,891600
4/3/2019,128.110001,128.729996,126.279999,126.480003,126.21505,1897400
4/4/2019,126.57,127.279999,125.870003,126.559998,126.294876,817000
4/5/2019,126.690002,127.540001,126.379997,127.209999,126.94352,794300
4/8/2019,128.919998,128.929993,127.010002,128.759995,128.490265,1260500
4/9/2019,128.320007,129.710007,128.100006,128.660004,128.390488,1183800
4/10/2019,128.630005,129.669998,128.610001,128.839996,128.570099,896800
4/11/2019,128.990005,129.009995,127.690002,128.539993,128.270721,878900
4/12/2019,128.880005,129.179993,127.75,127.919998,127.652031,999800
4/15/2019,128.429993,128.949997,127.639999,127.900002,127.632072,857300
4/16/2019,128.910004,129.539993,125.269997,125.519997,125.257057,920400
4/17/2019,125.839996,125.839996,119.010002,119.690002,119.439278,2338100
4/18/2019,119.660004,120.959999,118.019997,120,119.748627,1423100
4/22/2019,119.309998,122.370003,119.160004,121.199997,120.946106,1534800
4/23/2019,121.32,123.68,120.760002,122.760002,122.502846,1287600
4/24/2019,124.089996,125.580002,123,124.449997,124.189301,1230100
4/25/2019,124.07,125.449997,123.059998,124.720001,124.45874,1442700
4/26/2019,125,126.699997,119.5,123.860001,123.60054,3728600
4/29/2019,122.699997,123.650002,120.029999,120.830002,120.576889,2117200
4/30/2019,120.839996,123.269997,120.510002,123.160004,122.902008,1512400
5/1/2019,123.089996,123.309998,120.980003,121.220001,120.966072,1185900
5/2/2019,120.910004,123.599998,120.269997,123.209999,122.951897,1433600
5/3/2019,124,125.18,123.419998,124.309998,124.049591,851600
5/6/2019,122.169998,125.639999,121.809998,125.550003,125.287003,947900
5/7/2019,124.559998,125.209999,122.480003,123.389999,123.131523,1033400
5/8/2019,123.440002,123.489998,122.199997,122.559998,122.303261,705200
5/9/2019,121.389999,122.25,120.050003,121.910004,121.654625,810400
5/10/2019,121.379997,122.360001,118.800003,121.970001,121.7145,983300
5/13/2019,119.830002,120.400002,117.519997,118.660004,118.41143,1081800
5/14/2019,119.029999,120.050003,118.589996,118.75,118.501244,751300
5/15/2019,118.25,119.209999,117.150002,118.550003,118.301666,765700
5/16/2019,118.980003,119.669998,117.669998,118.080002,117.832649,1066700
5/17/2019,116.910004,117.93,115.599998,116.419998,116.176125,1337300
5/20/2019,115.860001,116.739998,115.169998,115.919998,115.67717,1250400
5/21/2019,116.760002,117.019997,116.050003,116.110001,115.866776,1228400
5/22/2019,116.07,116.089996,114.599998,115.150002,114.908783,1104900
5/23/2019,114.989998,115.209999,112.43,113.959999,113.721275,1215100
5/24/2019,114.080002,115.059998,114,114.519997,114.280098,586400
5/28/2019,114.639999,115,112,112.139999,111.90509,842000
5/29/2019,112.260002,113.309998,111.169998,112.220001,111.984924,1250600
5/30/2019,112.43,113.540001,112.050003,112.889999,112.653519,628900
5/31/2019,111.760002,114.220001,111.440002,113.93,113.691338,1381000
6/3/2019,114.120003,115.43,113.43,114.300003,114.06057,985500
6/4/2019,115.25,117.589996,114.379997,117.410004,117.164055,1091200
6/5/2019,118.379997,119.57,117.209999,118.540001,118.291679,1242800
6/6/2019,118.800003,120.82,118.190002,120.309998,120.057968,1201900
6/7/2019,120.910004,121.110001,119.459999,120.730003,120.477097,758900
6/10/2019,121.339996,122.260002,120.559998,121.709999,121.45504,711500
6/11/2019,122.93,123.669998,119.330002,120.480003,120.227623,754800
6/12/2019,120.32,121.300003,120,120.690002,120.43718,785100
6/13/2019,120.699997,120.849998,119.099998,119.790001,119.539063,819000
6/14/2019,119.809998,120.099998,116.870003,117.449997,117.203964,1326500
6/17/2019,117.370003,118.160004,116.800003,117.730003,117.483383,933100
6/18/2019,118.690002,119.099998,117.879997,118.120003,117.872566,916600
6/19/2019,118.040001,120.019997,117.709999,119.370003,119.119949,1135400
6/20/2019,119,120.139999,116.129997,119.709999,119.459229,1479100
6/21/2019,119.900002,120.150002,118,118.290001,118.042206,2131600
6/24/2019,118.290001,118.389999,117,117.419998,117.174026,843900
6/25/2019,117.669998,118.209999,116.529999,116.699997,116.455536,884300
6/26/2019,116.93,117,114.209999,114.57,114.329994,1609700
6/27/2019,115.120003,115.940002,114.970001,115.379997,115.379997,1139900
6/28/2019,115.669998,117.760002,114.900002,117.739998,117.739998,2577800
7/1/2019,118.800003,119.339996,116.260002,117.309998,117.309998,1213800
7/2/2019,117.639999,117.769997,116.32,116.730003,116.730003,1147600
7/3/2019,117.629997,118.160004,116.900002,117.650002,117.650002,766100
7/5/2019,116.889999,118.209999,116.230003,117.809998,117.809998,910300
7/8/2019,117.879997,120.769997,117.230003,120.699997,120.699997,1596500
7/9/2019,120.559998,121.099998,119.379997,120.690002,120.690002,913100
